nr_qubits,machines,tr&v exp_type,tr&v circuits,test exp_type,test circuits,preprocess settings,n_neighbors,param settings,accuracy,cv_1,cv_2,cv_3,cv_4,cv_5
8,1111,Hardware,111,Hardware,111,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,111,Simulation,111,0,7,0,0.3358333333333333,nan,nan,nan,nan,nan
8,1111,Hardware,111,Refreshed_Simulation,111,0,7,0,0.31083333333333335,nan,nan,nan,nan,nan
8,1111,Hardware,111,Sim and Refreshed,111,0,7,0,0.3233333333333333,nan,nan,nan,nan,nan
8,1111,Simulation,111,Simulation,111,0,7,0,0.9875,0.9895833333333334,1.0,0.9947916666666666,1.0,1.0
8,1111,Simulation,111,Hardware,111,0,7,0,0.19833333333333333,nan,nan,nan,nan,nan
8,1111,Simulation,111,Refreshed_Simulation,111,0,7,0,0.37583333333333335,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,111,Hardware,111,0,7,0,0.31166666666666665,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Simulation,111,0,7,0,0.4075,nan,nan,nan,nan,nan
8,1111,Hardware,111,Hardware,111,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,111,Simulation,111,0,7,1,0.28833333333333333,nan,nan,nan,nan,nan
8,1111,Hardware,111,Refreshed_Simulation,111,0,7,1,0.3416666666666667,nan,nan,nan,nan,nan
8,1111,Hardware,111,Sim and Refreshed,111,0,7,1,0.315,nan,nan,nan,nan,nan
8,1111,Simulation,111,Simulation,111,0,7,1,0.9916666666666667,0.9947916666666666,1.0,1.0,1.0,1.0
8,1111,Simulation,111,Hardware,111,0,7,1,0.25666666666666665,nan,nan,nan,nan,nan
8,1111,Simulation,111,Refreshed_Simulation,111,0,7,1,0.4583333333333333,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,111,Hardware,111,0,7,1,0.36833333333333335,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Simulation,111,0,7,1,0.55,nan,nan,nan,nan,nan
8,1111,Hardware,111,Hardware,111,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,111,Simulation,111,0,7,2,0.28833333333333333,nan,nan,nan,nan,nan
8,1111,Hardware,111,Refreshed_Simulation,111,0,7,2,0.3416666666666667,nan,nan,nan,nan,nan
8,1111,Hardware,111,Sim and Refreshed,111,0,7,2,0.315,nan,nan,nan,nan,nan
8,1111,Simulation,111,Simulation,111,0,7,2,0.9916666666666667,0.9947916666666666,1.0,1.0,1.0,1.0
8,1111,Simulation,111,Hardware,111,0,7,2,0.25666666666666665,nan,nan,nan,nan,nan
8,1111,Simulation,111,Refreshed_Simulation,111,0,7,2,0.4583333333333333,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,111,Hardware,111,0,7,2,0.36833333333333335,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Simulation,111,0,7,2,0.55,nan,nan,nan,nan,nan
8,1111,Hardware,111,Hardware,111,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,111,Simulation,111,0,7,3,0.28833333333333333,nan,nan,nan,nan,nan
8,1111,Hardware,111,Refreshed_Simulation,111,0,7,3,0.3416666666666667,nan,nan,nan,nan,nan
8,1111,Hardware,111,Sim and Refreshed,111,0,7,3,0.315,nan,nan,nan,nan,nan
8,1111,Simulation,111,Simulation,111,0,7,3,0.9916666666666667,0.9947916666666666,1.0,1.0,1.0,1.0
8,1111,Simulation,111,Hardware,111,0,7,3,0.25666666666666665,nan,nan,nan,nan,nan
8,1111,Simulation,111,Refreshed_Simulation,111,0,7,3,0.4583333333333333,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,111,Hardware,111,0,7,3,0.36833333333333335,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Simulation,111,0,7,3,0.55,nan,nan,nan,nan,nan
8,1111,Hardware,111,Hardware,111,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,111,Simulation,111,0,7,4,0.28833333333333333,nan,nan,nan,nan,nan
8,1111,Hardware,111,Refreshed_Simulation,111,0,7,4,0.3416666666666667,nan,nan,nan,nan,nan
8,1111,Hardware,111,Sim and Refreshed,111,0,7,4,0.315,nan,nan,nan,nan,nan
8,1111,Simulation,111,Simulation,111,0,7,4,0.9916666666666667,0.9947916666666666,1.0,1.0,1.0,1.0
8,1111,Simulation,111,Hardware,111,0,7,4,0.25666666666666665,nan,nan,nan,nan,nan
8,1111,Simulation,111,Refreshed_Simulation,111,0,7,4,0.4583333333333333,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,111,Hardware,111,0,7,4,0.36833333333333335,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,111,Simulation,111,0,7,4,0.55,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Simulation,100,0,7,0,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,100,Refreshed_Simulation,100,0,7,0,0.46,nan,nan,nan,nan,nan
8,1111,Hardware,100,Sim and Refreshed,100,0,7,0,0.355,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,0,1.0,1.0,0.984375,1.0,0.984375,1.0
8,1111,Simulation,100,Hardware,100,0,7,0,0.25,nan,nan,nan,nan,nan
8,1111,Simulation,100,Refreshed_Simulation,100,0,7,0,0.735,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Refreshed_Simulation,100,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,100,Hardware,100,0,7,0,0.435,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Simulation,100,0,7,0,0.4775,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Simulation,100,0,7,1,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,100,Refreshed_Simulation,100,0,7,1,0.5175,nan,nan,nan,nan,nan
8,1111,Hardware,100,Sim and Refreshed,100,0,7,1,0.38375,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Hardware,100,0,7,1,0.25,nan,nan,nan,nan,nan
8,1111,Simulation,100,Refreshed_Simulation,100,0,7,1,0.74,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Refreshed_Simulation,100,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,100,Hardware,100,0,7,1,0.41,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Simulation,100,0,7,1,0.6425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Simulation,100,0,7,2,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,100,Refreshed_Simulation,100,0,7,2,0.5175,nan,nan,nan,nan,nan
8,1111,Hardware,100,Sim and Refreshed,100,0,7,2,0.38375,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Hardware,100,0,7,2,0.25,nan,nan,nan,nan,nan
8,1111,Simulation,100,Refreshed_Simulation,100,0,7,2,0.74,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Refreshed_Simulation,100,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,100,Hardware,100,0,7,2,0.41,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Simulation,100,0,7,2,0.6425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Simulation,100,0,7,3,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,100,Refreshed_Simulation,100,0,7,3,0.5175,nan,nan,nan,nan,nan
8,1111,Hardware,100,Sim and Refreshed,100,0,7,3,0.38375,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Hardware,100,0,7,3,0.25,nan,nan,nan,nan,nan
8,1111,Simulation,100,Refreshed_Simulation,100,0,7,3,0.74,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Refreshed_Simulation,100,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,100,Hardware,100,0,7,3,0.41,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Simulation,100,0,7,3,0.6425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Simulation,100,0,7,4,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,100,Refreshed_Simulation,100,0,7,4,0.5175,nan,nan,nan,nan,nan
8,1111,Hardware,100,Sim and Refreshed,100,0,7,4,0.38375,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Hardware,100,0,7,4,0.25,nan,nan,nan,nan,nan
8,1111,Simulation,100,Refreshed_Simulation,100,0,7,4,0.74,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Refreshed_Simulation,100,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,100,Hardware,100,0,7,4,0.41,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,100,Simulation,100,0,7,4,0.6425,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Simulation,010,0,7,0,0.49,nan,nan,nan,nan,nan
8,1111,Hardware,010,Refreshed_Simulation,010,0,7,0,0.4725,nan,nan,nan,nan,nan
8,1111,Hardware,010,Sim and Refreshed,010,0,7,0,0.48125,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Hardware,010,0,7,0,0.265,nan,nan,nan,nan,nan
8,1111,Simulation,010,Refreshed_Simulation,010,0,7,0,0.385,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Refreshed_Simulation,010,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,010,Hardware,010,0,7,0,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Simulation,010,0,7,0,0.495,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Simulation,010,0,7,1,0.2675,nan,nan,nan,nan,nan
8,1111,Hardware,010,Refreshed_Simulation,010,0,7,1,0.5075,nan,nan,nan,nan,nan
8,1111,Hardware,010,Sim and Refreshed,010,0,7,1,0.3875,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Hardware,010,0,7,1,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,010,Refreshed_Simulation,010,0,7,1,0.645,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Refreshed_Simulation,010,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,010,Hardware,010,0,7,1,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Simulation,010,0,7,1,0.5,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Simulation,010,0,7,2,0.2675,nan,nan,nan,nan,nan
8,1111,Hardware,010,Refreshed_Simulation,010,0,7,2,0.5075,nan,nan,nan,nan,nan
8,1111,Hardware,010,Sim and Refreshed,010,0,7,2,0.3875,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Hardware,010,0,7,2,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,010,Refreshed_Simulation,010,0,7,2,0.645,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Refreshed_Simulation,010,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,010,Hardware,010,0,7,2,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Simulation,010,0,7,2,0.5,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Simulation,010,0,7,3,0.2675,nan,nan,nan,nan,nan
8,1111,Hardware,010,Refreshed_Simulation,010,0,7,3,0.5075,nan,nan,nan,nan,nan
8,1111,Hardware,010,Sim and Refreshed,010,0,7,3,0.3875,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Hardware,010,0,7,3,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,010,Refreshed_Simulation,010,0,7,3,0.645,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Refreshed_Simulation,010,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,010,Hardware,010,0,7,3,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Simulation,010,0,7,3,0.5,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Simulation,010,0,7,4,0.2675,nan,nan,nan,nan,nan
8,1111,Hardware,010,Refreshed_Simulation,010,0,7,4,0.5075,nan,nan,nan,nan,nan
8,1111,Hardware,010,Sim and Refreshed,010,0,7,4,0.3875,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Hardware,010,0,7,4,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,010,Refreshed_Simulation,010,0,7,4,0.645,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Refreshed_Simulation,010,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,010,Hardware,010,0,7,4,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,010,Simulation,010,0,7,4,0.5,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Simulation,001,0,7,0,0.2675,nan,nan,nan,nan,nan
8,1111,Hardware,001,Refreshed_Simulation,001,0,7,0,0.0,nan,nan,nan,nan,nan
8,1111,Hardware,001,Sim and Refreshed,001,0,7,0,0.13375,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,0,1.0,0.96875,0.984375,1.0,1.0,0.984375
8,1111,Simulation,001,Hardware,001,0,7,0,0.095,nan,nan,nan,nan,nan
8,1111,Simulation,001,Refreshed_Simulation,001,0,7,0,0.0075,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Refreshed_Simulation,001,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,001,Hardware,001,0,7,0,0.25,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Simulation,001,0,7,0,0.25,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Simulation,001,0,7,1,0.3475,nan,nan,nan,nan,nan
8,1111,Hardware,001,Refreshed_Simulation,001,0,7,1,0.0,nan,nan,nan,nan,nan
8,1111,Hardware,001,Sim and Refreshed,001,0,7,1,0.17375,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,1,1.0,0.984375,1.0,1.0,1.0,0.984375
8,1111,Simulation,001,Hardware,001,0,7,1,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,001,Refreshed_Simulation,001,0,7,1,0.0075,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Refreshed_Simulation,001,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,001,Hardware,001,0,7,1,0.445,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Simulation,001,0,7,1,0.2525,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Simulation,001,0,7,2,0.3475,nan,nan,nan,nan,nan
8,1111,Hardware,001,Refreshed_Simulation,001,0,7,2,0.0,nan,nan,nan,nan,nan
8,1111,Hardware,001,Sim and Refreshed,001,0,7,2,0.17375,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,2,1.0,0.984375,1.0,1.0,1.0,0.984375
8,1111,Simulation,001,Hardware,001,0,7,2,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,001,Refreshed_Simulation,001,0,7,2,0.0075,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Refreshed_Simulation,001,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
