nr_qubits,machines,tr&v exp_type,tr&v circuits,test exp_type,test circuits,preprocess settings,n_neighbors,param settings,accuracy,cv_1,cv_2,cv_3,cv_4,cv_5
8,1111,Refreshed_Simulation,001,Hardware,001,0,7,2,0.445,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Simulation,001,0,7,2,0.2525,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Simulation,001,0,7,3,0.3475,nan,nan,nan,nan,nan
8,1111,Hardware,001,Refreshed_Simulation,001,0,7,3,0.0,nan,nan,nan,nan,nan
8,1111,Hardware,001,Sim and Refreshed,001,0,7,3,0.17375,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,3,1.0,0.984375,1.0,1.0,1.0,0.984375
8,1111,Simulation,001,Hardware,001,0,7,3,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,001,Refreshed_Simulation,001,0,7,3,0.0075,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Refreshed_Simulation,001,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,001,Hardware,001,0,7,3,0.445,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Simulation,001,0,7,3,0.2525,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Simulation,001,0,7,4,0.3475,nan,nan,nan,nan,nan
8,1111,Hardware,001,Refreshed_Simulation,001,0,7,4,0.0,nan,nan,nan,nan,nan
8,1111,Hardware,001,Sim and Refreshed,001,0,7,4,0.17375,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,4,1.0,0.984375,1.0,1.0,1.0,0.984375
8,1111,Simulation,001,Hardware,001,0,7,4,0.26,nan,nan,nan,nan,nan
8,1111,Simulation,001,Refreshed_Simulation,001,0,7,4,0.0075,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Refreshed_Simulation,001,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation,001,Hardware,001,0,7,4,0.445,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation,001,Simulation,001,0,7,4,0.2525,nan,nan,nan,nan,nan
8,1111,Simulation Refreshed_Simulation,111,Simulation Refreshed_Simulation,111,0,7,0,0.9979166666666667,0.9973958333333334,0.9895833333333334,0.9947916666666666,0.9921875,0.9921875
8,1111,Simulation Refreshed_Simulation,111,Hardware,111,0,7,0,0.20166666666666666,nan,nan,nan,nan,nan
8,1111,Hardware Simulation,111,Hardware Simulation,111,0,7,0,1.0,1.0,0.9895833333333334,0.9930555555555556,0.9965277777777778,1.0
8,1111,Hardware Simulation,111,Simulation,111,0,7,0,0.995,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation Hardware,111,0,7,0,1.0,1.0,1.0,1.0,1.0,0.9895833333333334
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation,111,0,7,0,1.0,nan,nan,nan,nan,nan
8,1111,Simulation Refreshed_Simulation,111,Simulation Refreshed_Simulation,111,0,7,1,1.0,0.9973958333333334,0.9947916666666666,0.9947916666666666,0.9947916666666666,0.9947916666666666
8,1111,Simulation Refreshed_Simulation,111,Hardware,111,0,7,1,0.3233333333333333,nan,nan,nan,nan,nan
8,1111,Hardware Simulation,111,Hardware Simulation,111,0,7,1,1.0,1.0,0.9930555555555556,0.9965277777777778,1.0,1.0
8,1111,Hardware Simulation,111,Simulation,111,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation Hardware,111,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation,111,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Simulation Refreshed_Simulation,111,Simulation Refreshed_Simulation,111,0,7,2,1.0,0.9973958333333334,0.9947916666666666,0.9947916666666666,0.9947916666666666,0.9947916666666666
8,1111,Simulation Refreshed_Simulation,111,Hardware,111,0,7,2,0.3233333333333333,nan,nan,nan,nan,nan
8,1111,Hardware Simulation,111,Hardware Simulation,111,0,7,2,1.0,1.0,0.9930555555555556,0.9965277777777778,1.0,1.0
8,1111,Hardware Simulation,111,Simulation,111,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation Hardware,111,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation,111,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Simulation Refreshed_Simulation,111,Simulation Refreshed_Simulation,111,0,7,3,1.0,0.9973958333333334,0.9947916666666666,0.9947916666666666,0.9947916666666666,0.9947916666666666
8,1111,Simulation Refreshed_Simulation,111,Hardware,111,0,7,3,0.3233333333333333,nan,nan,nan,nan,nan
8,1111,Hardware Simulation,111,Hardware Simulation,111,0,7,3,1.0,1.0,0.9930555555555556,0.9965277777777778,1.0,1.0
8,1111,Hardware Simulation,111,Simulation,111,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation Hardware,111,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation,111,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Simulation Refreshed_Simulation,111,Simulation Refreshed_Simulation,111,0,7,4,1.0,0.9973958333333334,0.9947916666666666,0.9947916666666666,0.9947916666666666,0.9947916666666666
8,1111,Simulation Refreshed_Simulation,111,Hardware,111,0,7,4,0.3233333333333333,nan,nan,nan,nan,nan
8,1111,Hardware Simulation,111,Hardware Simulation,111,0,7,4,1.0,1.0,0.9930555555555556,0.9965277777777778,1.0,1.0
8,1111,Hardware Simulation,111,Simulation,111,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation Hardware,111,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Refreshed_Simulation Hardware,111,Refreshed_Simulation,111,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Hardware,010,0,7,0,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,001,0,7,0,0.26,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,011,0,7,0,0.63,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Hardware,100,0,7,0,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,001,0,7,0,0.255,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,101,0,7,0,0.6275,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Hardware,100,0,7,0,0.27,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,010,0,7,0,0.28,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,110,0,7,0,0.275,nan,nan,nan,nan,nan
8,1111,Hardware,011,Hardware,011,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,011,Hardware,100,0,7,0,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,101,Hardware,101,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,101,Hardware,010,0,7,0,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,110,Hardware,110,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,110,Hardware,001,0,7,0,0.255,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Hardware,010,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,001,0,7,1,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,011,0,7,1,0.7125,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Hardware,100,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,001,0,7,1,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,101,0,7,1,0.7,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Hardware,100,0,7,1,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,010,0,7,1,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,110,0,7,1,0.4125,nan,nan,nan,nan,nan
8,1111,Hardware,011,Hardware,011,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,011,Hardware,100,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,101,Hardware,101,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,101,Hardware,010,0,7,1,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,110,Hardware,110,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,110,Hardware,001,0,7,1,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Hardware,010,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,001,0,7,2,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,011,0,7,2,0.7125,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Hardware,100,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,001,0,7,2,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,101,0,7,2,0.7,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Hardware,100,0,7,2,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,010,0,7,2,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,110,0,7,2,0.4125,nan,nan,nan,nan,nan
8,1111,Hardware,011,Hardware,011,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,011,Hardware,100,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,101,Hardware,101,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,101,Hardware,010,0,7,2,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,110,Hardware,110,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,110,Hardware,001,0,7,2,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Hardware,010,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,001,0,7,3,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,011,0,7,3,0.7125,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Hardware,100,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,001,0,7,3,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,101,0,7,3,0.7,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Hardware,100,0,7,3,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,010,0,7,3,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,110,0,7,3,0.4125,nan,nan,nan,nan,nan
8,1111,Hardware,011,Hardware,011,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,011,Hardware,100,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,101,Hardware,101,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,101,Hardware,010,0,7,3,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,110,Hardware,110,0,7,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,110,Hardware,001,0,7,3,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,100,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,100,Hardware,010,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,001,0,7,4,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,100,Hardware,011,0,7,4,0.7125,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,010,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,010,Hardware,100,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,001,0,7,4,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,010,Hardware,101,0,7,4,0.7,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,001,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,001,Hardware,100,0,7,4,0.425,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,010,0,7,4,0.4,nan,nan,nan,nan,nan
8,1111,Hardware,001,Hardware,110,0,7,4,0.4125,nan,nan,nan,nan,nan
8,1111,Hardware,011,Hardware,011,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,011,Hardware,100,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,101,Hardware,101,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,101,Hardware,010,0,7,4,1.0,nan,nan,nan,nan,nan
8,1111,Hardware,110,Hardware,110,0,7,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Hardware,110,Hardware,001,0,7,4,0.4,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,0,1.0,1.0,0.984375,1.0,0.984375,1.0
8,1111,Simulation,100,Simulation,010,0,7,0,0.745,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,001,0,7,0,0.4725,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,011,0,7,0,0.60875,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,0,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Simulation,100,0,7,0,0.59,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,001,0,7,0,0.3325,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,101,0,7,0,0.46125,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,0,1.0,0.96875,0.984375,1.0,1.0,0.984375
8,1111,Simulation,001,Simulation,100,0,7,0,0.61,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,010,0,7,0,0.275,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,110,0,7,0,0.4425,nan,nan,nan,nan,nan
8,1111,Simulation,011,Simulation,011,0,7,0,1.0,1.0,1.0,0.9765625,0.9921875,0.9921875
8,1111,Simulation,011,Simulation,100,0,7,0,0.59,nan,nan,nan,nan,nan
8,1111,Simulation,101,Simulation,101,0,7,0,1.0,0.9921875,1.0,0.96875,0.9921875,0.9921875
8,1111,Simulation,101,Simulation,010,0,7,0,0.745,nan,nan,nan,nan,nan
8,1111,Simulation,110,Simulation,110,0,7,0,1.0,0.9921875,1.0,0.9921875,1.0,1.0
8,1111,Simulation,110,Simulation,001,0,7,0,0.3325,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Simulation,010,0,7,1,0.7475,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,001,0,7,1,0.5275,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,011,0,7,1,0.6375,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Simulation,100,0,7,1,0.6475,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,001,0,7,1,0.525,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,101,0,7,1,0.58625,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,001,0,7,1,1.0,0.984375,1.0,1.0,1.0,0.984375
8,1111,Simulation,001,Simulation,100,0,7,1,0.585,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,010,0,7,1,0.3325,nan,nan,nan,nan,nan
8,1111,Simulation,001,Simulation,110,0,7,1,0.45875,nan,nan,nan,nan,nan
8,1111,Simulation,011,Simulation,011,0,7,1,1.0,1.0,1.0,1.0,1.0,0.9921875
8,1111,Simulation,011,Simulation,100,0,7,1,0.6875,nan,nan,nan,nan,nan
8,1111,Simulation,101,Simulation,101,0,7,1,1.0,1.0,1.0,1.0,1.0,0.9921875
8,1111,Simulation,101,Simulation,010,0,7,1,0.76,nan,nan,nan,nan,nan
8,1111,Simulation,110,Simulation,110,0,7,1,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,110,Simulation,001,0,7,1,0.5375,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,100,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,100,Simulation,010,0,7,2,0.7475,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,001,0,7,2,0.5275,nan,nan,nan,nan,nan
8,1111,Simulation,100,Simulation,011,0,7,2,0.6375,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,010,0,7,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1111,Simulation,010,Simulation,100,0,7,2,0.6475,nan,nan,nan,nan,nan
8,1111,Simulation,010,Simulation,001,0,7,2,0.525,nan,nan,nan,nan,nan
