nr_qubits,machines,tr&v exp_type,tr&v circuits,test exp_type,test circuits,preprocess settings,kernal,param settings,accuracy,cv_1,cv_2,cv_3,cv_4,cv_5
4,1111,Hardware,111,Hardware,111,0,linear,0,1.0,1.0,1.0,1.0,1.0,1.0
4,1111,Hardware,111,Simulation,111,0,linear,0,0.26,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Simulation,111,0,linear,0,0.15916666666666668,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Hardware,111,0,linear,0,0.5833333333333334,nan,nan,nan,nan,nan
4,1111,Hardware,111,Sim and Refreshed,111,0,linear,0,0.20958333333333334,nan,nan,nan,nan,nan
4,1111,Simulation,111,Simulation,111,0,linear,0,0.6625,0.6614583333333334,0.5885416666666666,0.609375,0.6614583333333334,0.6458333333333334
4,1111,Simulation,111,Hardware,111,0,linear,0,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Simulation,111,0,linear,0,0.20583333333333334,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Hardware,111,0,linear,0,0.5333333333333333,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,linear,0,0.5583333333333333,0.5260416666666666,0.5208333333333334,0.515625,0.4739583333333333,0.59375
4,1111,Refreshed_Simulation,111,Hardware,111,0,linear,0,0.0988056460369164,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Simulation,111,0,linear,0,0.395,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Hardware,111,0,linear,0,0.48,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Hardware,111,0,linear,0,1.0,1.0,1.0,1.0,1.0,1.0
4,1100,Refreshed_Hardware,111,Hardware,111,0,linear,0,0.9210526315789473,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Simulation,111,0,linear,0,0.5816666666666667,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Simulation,111,0,linear,0,0.385,nan,nan,nan,nan,nan
4,1111,Hardware,111,Hardware,111,0,poly,1,1.0,0.9966101694915255,0.9966101694915255,1.0,1.0,1.0
4,1111,Hardware,111,Simulation,111,0,poly,1,0.275,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Simulation,111,0,poly,1,0.16,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Hardware,111,0,poly,1,0.56,nan,nan,nan,nan,nan
4,1111,Hardware,111,Sim and Refreshed,111,0,poly,1,0.2175,nan,nan,nan,nan,nan
4,1111,Simulation,111,Simulation,111,0,poly,1,0.6875,0.6666666666666666,0.59375,0.5989583333333334,0.65625,0.640625
4,1111,Simulation,111,Hardware,111,0,poly,1,0.09229098805646037,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Simulation,111,0,poly,1,0.20083333333333334,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Hardware,111,0,poly,1,0.53,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,poly,1,0.5625,0.5572916666666666,0.609375,0.5520833333333334,0.4427083333333333,0.578125
4,1111,Refreshed_Simulation,111,Hardware,111,0,poly,1,0.02280130293159609,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Simulation,111,0,poly,1,0.39416666666666667,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Hardware,111,0,poly,1,0.3433333333333333,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Hardware,111,0,poly,1,1.0,1.0,1.0,1.0,1.0,1.0
4,1100,Refreshed_Hardware,111,Hardware,111,0,poly,1,0.8596491228070176,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Simulation,111,0,poly,1,0.585,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Simulation,111,0,poly,1,0.37166666666666665,nan,nan,nan,nan,nan
4,1111,Hardware,111,Hardware,111,0,rbf,2,1.0,1.0,1.0,1.0,1.0,1.0
4,1111,Hardware,111,Simulation,111,0,rbf,2,0.27166666666666667,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Simulation,111,0,rbf,2,0.14416666666666667,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Hardware,111,0,rbf,2,0.6566666666666666,nan,nan,nan,nan,nan
4,1111,Hardware,111,Sim and Refreshed,111,0,rbf,2,0.20791666666666667,nan,nan,nan,nan,nan
4,1111,Simulation,111,Simulation,111,0,rbf,2,0.975,0.9635416666666666,0.9479166666666666,0.921875,0.9635416666666666,0.953125
4,1111,Simulation,111,Hardware,111,0,rbf,2,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Simulation,111,0,rbf,2,0.2575,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Hardware,111,0,rbf,2,0.5,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,rbf,2,1.0,0.9895833333333334,1.0,0.9895833333333334,0.9895833333333334,1.0
4,1111,Refreshed_Simulation,111,Hardware,111,0,rbf,2,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Simulation,111,0,rbf,2,0.415,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Hardware,111,0,rbf,2,0.5,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Hardware,111,0,rbf,2,1.0,1.0,1.0,1.0,1.0,1.0
4,1100,Refreshed_Hardware,111,Hardware,111,0,rbf,2,0.9766081871345029,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Simulation,111,0,rbf,2,0.535,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Simulation,111,0,rbf,2,0.44,nan,nan,nan,nan,nan
4,1111,Hardware,111,Hardware,111,0,poly,3,1.0,1.0,1.0,1.0,1.0,1.0
4,1111,Hardware,111,Simulation,111,0,poly,3,0.2733333333333333,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Simulation,111,0,poly,3,0.15083333333333335,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Hardware,111,0,poly,3,0.6633333333333333,nan,nan,nan,nan,nan
4,1111,Hardware,111,Sim and Refreshed,111,0,poly,3,0.21208333333333335,nan,nan,nan,nan,nan
4,1111,Simulation,111,Simulation,111,0,poly,3,0.9875,0.9739583333333334,0.9895833333333334,0.9583333333333334,0.9947916666666666,0.9791666666666666
4,1111,Simulation,111,Hardware,111,0,poly,3,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Simulation,111,0,poly,3,0.35,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Hardware,111,0,poly,3,0.5,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,poly,3,0.9958333333333333,0.9895833333333334,1.0,0.9947916666666666,0.9895833333333334,1.0
4,1111,Refreshed_Simulation,111,Hardware,111,0,poly,3,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Simulation,111,0,poly,3,0.48833333333333334,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Hardware,111,0,poly,3,0.5,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Hardware,111,0,poly,3,1.0,1.0,1.0,1.0,1.0,1.0
4,1100,Refreshed_Hardware,111,Hardware,111,0,poly,3,0.9619883040935673,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Simulation,111,0,poly,3,0.5333333333333333,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Simulation,111,0,poly,3,0.44,nan,nan,nan,nan,nan
4,1111,Hardware,111,Hardware,111,0,poly,4,1.0,1.0,1.0,1.0,1.0,1.0
4,1111,Hardware,111,Simulation,111,0,poly,4,0.2675,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Simulation,111,0,poly,4,0.16166666666666665,nan,nan,nan,nan,nan
4,1111,Hardware,111,Refreshed_Hardware,111,0,poly,4,0.6633333333333333,nan,nan,nan,nan,nan
4,1111,Hardware,111,Sim and Refreshed,111,0,poly,4,0.21458333333333332,nan,nan,nan,nan,nan
4,1111,Simulation,111,Simulation,111,0,poly,4,0.9875,0.984375,0.984375,0.953125,0.9947916666666666,0.9791666666666666
4,1111,Simulation,111,Hardware,111,0,poly,4,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Simulation,111,0,poly,4,0.3408333333333333,nan,nan,nan,nan,nan
4,1111,Simulation,111,Refreshed_Hardware,111,0,poly,4,0.5,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Simulation,111,0,poly,4,1.0,0.9895833333333334,1.0,0.984375,1.0,1.0
4,1111,Refreshed_Simulation,111,Hardware,111,0,poly,4,0.09283387622149837,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Simulation,111,0,poly,4,0.385,nan,nan,nan,nan,nan
4,1111,Refreshed_Simulation,111,Refreshed_Hardware,111,0,poly,4,0.5,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Hardware,111,0,poly,4,1.0,1.0,1.0,1.0,1.0,1.0
4,1100,Refreshed_Hardware,111,Hardware,111,0,poly,4,0.956140350877193,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Simulation,111,0,poly,4,0.5316666666666666,nan,nan,nan,nan,nan
4,1100,Refreshed_Hardware,111,Refreshed_Simulation,111,0,poly,4,0.43333333333333335,nan,nan,nan,nan,nan
